C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\bin\Debug\net8.0\Courses.Repository.deps.json
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\bin\Debug\net8.0\Courses.Repository.dll
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\bin\Debug\net8.0\Courses.Repository.pdb
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\bin\Debug\net8.0\Courses.Domain.dll
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\bin\Debug\net8.0\Courses.Domain.pdb
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.csproj.AssemblyReference.cache
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.AssemblyInfoInputs.cache
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.AssemblyInfo.cs
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.csproj.CoreCompileInputs.cache
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses..F895B486.Up2Date
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.dll
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\obj\Debug\net8.0\refint\Courses.Repository.dll
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.pdb
C:\Users\dimit\Desktop\Fax\Semestar 6\Courses_app\Courses.Repositoty\obj\Debug\net8.0\ref\Courses.Repository.dll
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.csproj.AssemblyReference.cache
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.AssemblyInfoInputs.cache
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.AssemblyInfo.cs
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.csproj.CoreCompileInputs.cache
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.sourcelink.json
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.dll
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\obj\Debug\net8.0\refint\Courses.Repository.dll
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses.Repository.pdb
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\bin\Debug\net8.0\Courses.Repository.deps.json
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\bin\Debug\net8.0\Courses.Repository.dll
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\bin\Debug\net8.0\Courses.Repository.pdb
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\bin\Debug\net8.0\Courses.Domain.dll
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\bin\Debug\net8.0\Courses.Domain.pdb
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\obj\Debug\net8.0\Courses..F895B486.Up2Date
C:\Users\dimit\Desktop\Fax\Semestar 6\Integrated Systems\Courses_app\Courses.Repositoty\obj\Debug\net8.0\ref\Courses.Repository.dll
